00001:OUT163:-3,-3,-1,-3,-1,-2,0,0,-2,-1,-1,-2,0,-1,-2,-2,-1,0,-2,0,-1,-2,-1,0,-1,-1,-1,-2,-1,0,1,-1::177,166,657
00002:OUT163:-3,-1,1,-2,1,0,-2,-2,-3,-2,0,-1,-1,0,-2,1,-2,-1,-2,-1,-2,-2,-2,-1,-3,-2,-1,-1,-2,0,-1,-2::0,0,0
00003:OUT163:-3,-1,-1,-2,0,1,-1,-1,-1,1,0,0,-1,0,0,-1,-2,0,-3,-1,-2,0,-3,0,-1,0,-1,0,-2,-1,-3,-2::0,0,0
00004:OUT163:0,-2,-2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,2,0,2,0,0,0,0,-1::0,0,0
00005:OUT163:-3,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,1,0,1,-2,0,0,0,0,0,0,0,0,0,-3::0,0,0
00006:OUT163:3,0,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0,0,0,-1,0,-3,0,0,-3,2,-1,0,1,0,0,0::0,0,0
00007:OUT163:-1,0,1,0,0,3,-2,0,3,0,0,0,0,0,0,-2,-2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0::172,184,644
00008:OUT163:0,2,1,0,0,-1,0,0,3,0,0,-1,0,1,-1,0,0,1,-2,0,0,0,-1,0,2,0,2,1,2,-1,0,0::154,168,678
00009:OUT163:1,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,1,2,3,0,0,0,0,0,-2,1,0,-1,0,0,-1,-1::1134,1116,3750
00010:OUT163:0,0,0,0,1,0,0,0,-2,-2,0,0,0,-1,0,0,0,0,0,0,0,-3,-3,0,0,0,3,0,0,-1,0,0::150,162,688
00011:OUT163:2,0,-1,0,3,0,0,-1,0,0,0,0,0,-1,-2,0,2,0,-1,1,0,-3,0,0,0,0,0,-2,0,2,-2,0::800,814,2386
00012:OUT163:1,-1,0,1,0,1,0,0,0,0,-2,2,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,1::797,826,2377
00013:OUT163:0,0,0,2,-1,2,-2,-2,2,-1,0,1,0,3,1,1,0,0,1,0,0,0,0,0,1,-1,-1,0,1,0,0,0::416,420,1164
00014:OUT163:0,0,-2,0,2,0,0,2,0,3,-3,-2,0,0,0,0,0,0,0,-2,0,0,1,-3,0,0,0,0,1,1,2,0::453,408,1139
00015:OUT163:3,-3,-2,1,0,0,0,0,-1,-1,0,1,-1,0,0,-1,0,0,0,-1,-3,0,-3,0,2,0,0,-3,0,0,-2,0::418,447,1135
00016:OUT163:-3,0,0,0,0,0,-1,0,-1,-2,2,0,2,0,0,-1,0,0,0,0,0,0,0,-2,0,3,0,2,0,0,0,0::398,375,1227
00017:OUT163:0,0,1,1,0,0,0,0,0,2,1,-2,0,2,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,-3::386,416,1198
00018:OUT163:-1,-2,-3,0,0,0,0,0,0,-1,-3,-1,0,2,0,-1,-3,-3,0,1,0,0,0,0,0,0,0,-1,0,0,0,0::413,394,1193
00019:OUT163:0,0,0,0,0,0,1,2,0,0,0,-2,0,1,-1,0,-1,3,1,0,-1,0,0,0,0,0,0,-1,-2,0,0,0::422,388,1190
00020:OUT163:0,0,2,2,1,0,2,0,2,0,0,-1,0,0,-3,0,1,1,-1,0,0,0,0,0,-1,0,0,0,0,-3,0,-2::394,372,1234
00021:OUT163:-2,-3,-3,1,0,0,0,0,3,1,1,-2,1,-1,0,3,-1,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,-1::434,426,1140
